TimeNow;TimecodeSession;TimecodeTotal;TimecodeRecLength;TimecodeSequence;StartTimeTicks;MarkerColor;REF_MarkerName
5/12/2017 10:15:39 AM;00:00:00;00:00:00;00:00:00;00:00:00;0;242,242,242;camera start
5/12/2017 10:15:51 AM;00:00:11.4470000;00:00:11.4478028;00:00:11.4478028;00:00:11.4478032;114386123;240,240,240;undefined marker
5/12/2017 10:15:51 AM;00:00:11.5640000;00:00:11.5646397;00:00:11.5646397;00:00:11.5646400;115719455;230,230,230;da1
5/12/2017 10:16:12 AM;00:00:32.4460000;00:00:32.4472675;00:00:32.4472675;00:00:32.4472681;324385913;255,255,255;undefined marker
5/12/2017 10:16:12 AM;00:00:32.4810000;00:00:32.4821942;00:00:32.4821942;00:00:32.4821948;324719246;240,240,240;undefined marker
5/12/2017 10:16:12 AM;00:00:32.5790000;00:00:32.5805642;00:00:32.5805642;00:00:32.5805645;325719245;229,229,229;infod1
5/12/2017 10:16:24 AM;00:00:44.7980000;00:00:44.7997937;00:00:44.7997941;00:00:44.7997944;448052456;240,240,240;undefined marker
5/12/2017 10:16:25 AM;00:00:45.4470000;00:00:45.4488265;00:00:45.4488265;00:00:45.4488271;454385783;255,255,255;undefined marker
5/12/2017 10:16:25 AM;00:00:45.4780000;00:00:45.4801770;00:00:45.4801773;00:00:45.4801776;454719116;228,228,228;da2
5/12/2017 10:16:34 AM;00:00:54.9630000;00:00:54.9654662;00:00:54.9654662;00:00:54.9654665;549385688;240,240,240;undefined marker
5/12/2017 10:16:47 AM;00:01:07.7940000;00:01:07.7962821;00:01:07.7962821;00:01:07.7962828;677718893;227,227,227;infod2
5/12/2017 10:16:59 AM;00:01:20.0460000;00:01:20.0487635;00:01:20.0487635;00:01:20.0487638;800385437;240,240,240;undefined marker
5/12/2017 10:17:00 AM;00:01:20.7100000;00:01:20.7129349;00:01:20.7129352;00:01:20.7129355;807052097;226,226,226;da3
5/12/2017 10:17:08 AM;00:01:28.9450000;00:01:28.9480496;00:01:28.9480496;00:01:28.9480502;889385348;255,255,255;undefined marker
5/12/2017 10:17:08 AM;00:01:28.9760000;00:01:28.9790250;00:01:28.9790253;00:01:28.9790256;889718681;240,240,240;undefined marker
5/12/2017 10:17:10 AM;00:01:30.7750000;00:01:30.7789615;00:01:30.7789615;00:01:30.7789618;907718663;225,225,225;infod3
5/12/2017 10:17:22 AM;00:01:43.0270000;00:01:43.0313114;00:01:43.0313114;00:01:43.0313117;1030051874;240,240,240;undefined marker
5/12/2017 10:17:23 AM;00:01:43.7080000;00:01:43.7118805;00:01:43.7118805;00:01:43.7118808;1037051867;224,224,224;da4
5/12/2017 10:17:26 AM;00:01:46.5760000;00:01:46.5805258;00:01:46.5805258;00:01:46.5805261;1065718505;240,240,240;undefined marker
5/12/2017 10:17:33 AM;00:01:54.0240000;00:01:54.0282343;00:01:54.0282346;00:01:54.0282349;1140051764;223,223,223;infod4
5/12/2017 10:17:45 AM;00:02:06.2590000;00:02:06.2640754;00:02:06.2640754;00:02:06.2640760;1262384975;240,240,240;undefined marker
5/12/2017 10:17:46 AM;00:02:06.9400000;00:02:06.9446307;00:02:06.9446307;00:02:06.9446311;1269384968;222,222,222;da5
5/12/2017 10:17:55 AM;00:02:16.4240000;00:02:16.4297565;00:02:16.4297565;00:02:16.4297568;1364051540;240,240,240;undefined marker
5/12/2017 10:17:59 AM;00:02:20.1390000;00:02:20.1443272;00:02:20.1443275;00:02:20.1443278;1401384836;221,221,221;infod5
5/12/2017 10:18:11 AM;00:02:32.3730000;00:02:32.3792038;00:02:32.3792038;00:02:32.3792044;1523718047;255,255,255;undefined marker
5/12/2017 10:18:11 AM;00:02:32.4050000;00:02:32.4106118;00:02:32.4106118;00:02:32.4106122;1524051380;240,240,240;undefined marker
5/12/2017 10:18:12 AM;00:02:33.0550000;00:02:33.0608993;00:02:33.0608993;00:02:33.0608996;1530384707;220,220,220;da6
5/12/2017 10:18:14 AM;00:02:34.6060000;00:02:34.6119374;00:02:34.6119377;00:02:34.6119380;1546051358;255,255,255;undefined marker
5/12/2017 10:18:14 AM;00:02:34.6380000;00:02:34.6437890;00:02:34.6437890;00:02:34.6437896;1546384691;240,240,240;undefined marker
5/12/2017 10:18:37 AM;00:02:57.7360000;00:02:57.7432089;00:02:57.7432089;00:02:57.7432095;1777384460;219,219,219;infod6
5/12/2017 10:18:49 AM;00:03:09.9860000;00:03:09.9930500;00:03:09.9930500;00:03:09.9930503;1900051004;240,240,240;undefined marker
5/12/2017 10:18:50 AM;00:03:10.6360000;00:03:10.6428715;00:03:10.6428715;00:03:10.6428722;1906384331;218,218,218;da7
5/12/2017 10:18:59 AM;00:03:19.4710000;00:03:19.4784509;00:03:19.4784512;00:03:19.4784515;1994717576;240,240,240;undefined marker
5/12/2017 10:19:12 AM;00:03:32.6010000;00:03:32.6089912;00:03:32.6089912;00:03:32.6089918;2126050778;217,217,217;infod7
5/12/2017 10:19:24 AM;00:03:44.8500000;00:03:44.8585808;00:03:44.8585808;00:03:44.8585815;2248383989;240,240,240;undefined marker
5/12/2017 10:19:25 AM;00:03:45.5170000;00:03:45.5252414;00:03:45.5252414;00:03:45.5252420;2255050649;216,216,216;da8
5/12/2017 10:19:37 AM;00:03:57.8520000;00:03:57.8610848;00:03:57.8610848;00:03:57.8610851;2378383859;240,240,240;undefined marker
5/12/2017 10:19:41 AM;00:04:02.0990000;00:04:02.1080789;00:04:02.1080792;00:04:02.1080795;2421050483;215,215,215;infod8
5/12/2017 10:19:53 AM;00:04:14.3340000;00:04:14.3438352;00:04:14.3438355;00:04:14.3438358;2543383694;240,240,240;undefined marker
5/12/2017 10:19:54 AM;00:04:15.0150000;00:04:15.0248529;00:04:15.0248529;00:04:15.0248536;2550050354;214,214,214;da9
5/12/2017 10:20:06 AM;00:04:26.7990000;00:04:26.8094755;00:04:26.8094755;00:04:26.8094761;2668050236;255,255,255;undefined marker
5/12/2017 10:20:06 AM;00:04:26.8300000;00:04:26.8406759;00:04:26.8406759;00:04:26.8406762;2668383569;240,240,240;undefined marker
5/12/2017 10:20:17 AM;00:04:37.8300000;00:04:37.8406403;00:04:37.8406403;00:04:37.8406410;2778383459;213,213,213;infod9
5/12/2017 10:20:29 AM;00:04:50.0620000;00:04:50.0733535;00:04:50.0733535;00:04:50.0733541;2900716670;240,240,240;undefined marker
5/12/2017 10:20:30 AM;00:04:50.6650000;00:04:50.6760117;00:04:50.6760117;00:04:50.6760124;2906716664;255,255,255;undefined marker
5/12/2017 10:20:30 AM;00:04:50.6960000;00:04:50.7066681;00:04:50.7066681;00:04:50.7066688;2907049997;212,212,212;da10
5/12/2017 10:20:34 AM;00:04:55.3470000;00:04:55.3587408;00:04:55.3587408;00:04:55.3587415;2953383284;240,240,240;undefined marker
5/12/2017 10:20:51 AM;00:05:12.2110000;00:05:12.2228733;00:05:12.2228736;00:05:12.2228739;3122049782;211,211,211;infod10
5/12/2017 10:21:04 AM;00:05:24.4450000;00:05:24.4578081;00:05:24.4578081;00:05:24.4578084;3244382993;255,255,255;undefined marker
5/12/2017 10:21:04 AM;00:05:24.4770000;00:05:24.4890821;00:05:24.4890821;00:05:24.4890827;3244716326;240,240,240;undefined marker
5/12/2017 10:21:04 AM;00:05:25.1100000;00:05:25.1228345;00:05:25.1228348;00:05:25.1228351;3251049653;210,210,210;da11
5/12/2017 10:21:25 AM;00:05:46.3940000;00:05:46.4075613;00:05:46.4075613;00:05:46.4075617;3464049440;255,255,255;undefined marker
5/12/2017 10:21:25 AM;00:05:46.4250000;00:05:46.4385291;00:05:46.4385291;00:05:46.4385297;3464382773;240,240,240;undefined marker
5/12/2017 10:21:26 AM;00:05:46.5590000;00:05:46.5720316;00:05:46.5720316;00:05:46.5720322;3465716105;209,209,209;infod11
5/12/2017 10:21:38 AM;00:05:58.7940000;00:05:58.8077507;00:05:58.8077507;00:05:58.8077514;3588049316;240,240,240;undefined marker
5/12/2017 10:21:39 AM;00:05:59.4430000;00:05:59.4567764;00:05:59.4567764;00:05:59.4567771;3594382643;255,255,255;undefined marker
5/12/2017 10:21:39 AM;00:05:59.4750000;00:05:59.4882453;00:05:59.4882453;00:05:59.4882456;3594715976;208,208,208;da12
5/12/2017 10:21:52 AM;00:06:12.7070000;00:06:12.7210301;00:06:12.7210301;00:06:12.7210307;3727049177;240,240,240;undefined marker
5/12/2017 10:21:56 AM;00:06:17.1230000;00:06:17.1375539;00:06:17.1375539;00:06:17.1375542;3771382466;207,207,207;infod12
5/12/2017 10:22:08 AM;00:06:29.3420000;00:06:29.3568221;00:06:29.3568221;00:06:29.3568228;3893382344;240,240,240;undefined marker
5/12/2017 10:22:09 AM;00:06:30.0060000;00:06:30.0207176;00:06:30.0207176;00:06:30.0207183;3900049004;206,206,206;da13
5/12/2017 10:22:32 AM;00:06:52.4710000;00:06:52.4867317;00:06:52.4867317;00:06:52.4867320;4124715446;240,240,240;undefined marker
5/12/2017 10:22:32 AM;00:06:53.3730000;00:06:53.3885867;00:06:53.3885870;00:06:53.3885873;4133715437;255,255,255;undefined marker
5/12/2017 10:22:32 AM;00:06:53.4210000;00:06:53.4366987;00:06:53.4366987;00:06:53.4366994;4134382103;205,205,205;infod13
5/12/2017 10:22:45 AM;00:07:05.6530000;00:07:05.6696464;00:07:05.6696464;00:07:05.6696467;4256715314;240,240,240;undefined marker
5/12/2017 10:22:45 AM;00:07:06.2870000;00:07:06.3028833;00:07:06.3028833;00:07:06.3028836;4263048641;204,204,204;da14
5/12/2017 10:23:05 AM;00:07:25.9880000;00:07:26.0048927;00:07:26.0048927;00:07:26.0048933;4460048444;255,255,255;undefined marker
5/12/2017 10:23:05 AM;00:07:26.0190000;00:07:26.0355577;00:07:26.0355580;00:07:26.0355583;4460381777;240,240,240;undefined marker
5/12/2017 10:23:05 AM;00:07:26.1520000;00:07:26.1691117;00:07:26.1691117;00:07:26.1691120;4461715109;203,203,203;infod14
5/12/2017 10:23:17 AM;00:07:38.4010000;00:07:38.4187339;00:07:38.4187339;00:07:38.4187346;4584048320;240,240,240;undefined marker
5/12/2017 10:23:40 AM;00:08:01.3000000;00:08:01.3181137;00:08:01.3181137;00:08:01.3181140;4813048091;202,202,202;da15
5/12/2017 10:23:53 AM;00:08:14.1840000;00:08:14.2031696;00:08:14.2031699;00:08:14.2031703;4942047962;255,255,255;undefined marker
5/12/2017 10:23:53 AM;00:08:14.2160000;00:08:14.2344276;00:08:14.2344276;00:08:14.2344279;4942381295;240,240,240;undefined marker
5/12/2017 10:23:59 AM;00:08:19.9650000;00:08:19.9841308;00:08:19.9841308;00:08:19.9841314;4999714571;201,201,201;infod15
5/12/2017 10:24:11 AM;00:08:32.2140000;00:08:32.2339546;00:08:32.2339546;00:08:32.2339553;5122381115;240,240,240;undefined marker
5/12/2017 10:24:12 AM;00:08:32.8310000;00:08:32.8505982;00:08:32.8505982;00:08:32.8505989;5128381109;200,200,200;da16
5/12/2017 10:24:25 AM;00:08:46.3490000;00:08:46.3689182;00:08:46.3689182;00:08:46.3689185;5263714307;255,255,255;undefined marker
5/12/2017 10:24:25 AM;00:08:46.3800000;00:08:46.4001628;00:08:46.4001628;00:08:46.4001634;5263714307;240,240,240;undefined marker
5/12/2017 10:24:43 AM;00:09:03.6960000;00:09:03.7162785;00:09:03.7162788;00:09:03.7162791;5437047467;199,199,199;infod16
5/12/2017 10:24:53 AM;00:09:13.5810000;00:09:13.6022365;00:09:13.6022368;00:09:13.6022371;5536047368;240,240,240;undefined marker
5/12/2017 10:24:53 AM;00:09:14.3950000;00:09:14.4160655;00:09:14.4160655;00:09:14.4160658;5544047360;198,198,198;da17
5/12/2017 10:25:08 AM;00:09:29.3440000;00:09:29.3657244;00:09:29.3657244;00:09:29.3657247;5693713877;240,240,240;undefined marker
5/12/2017 10:25:24 AM;00:09:45.1760000;00:09:45.1984199;00:09:45.1984203;00:09:45.1984206;5851713719;197,197,197;infod17
5/12/2017 10:25:35 AM;00:09:55.5260000;00:09:55.5481776;00:09:55.5481776;00:09:55.5481779;5955380282;240,240,240;undefined marker
5/12/2017 10:25:35 AM;00:09:56.2440000;00:09:56.2670043;00:09:56.2670046;00:09:56.2670049;5962713608;255,255,255;undefined marker
5/12/2017 10:25:35 AM;00:09:56.2920000;00:09:56.3148824;00:09:56.3148827;00:09:56.3148831;5963046941;196,196,196;da18
5/12/2017 10:25:47 AM;00:10:07.7580000;00:10:07.7812443;00:10:07.7812443;00:10:07.7812447;6077713493;240,240,240;undefined marker
5/12/2017 10:25:59 AM;00:10:20.0910000;00:10:20.1142749;00:10:20.1142753;00:10:20.1142756;6201046703;195,195,195;infod18
5/12/2017 10:26:11 AM;00:10:32.3730000;00:10:32.3972015;00:10:32.3972015;00:10:32.3972022;6323713247;240,240,240;undefined marker
5/12/2017 10:26:12 AM;00:10:33.1060000;00:10:33.1305351;00:10:33.1305351;00:10:33.1305354;6331379906;194,194,194;da19
5/12/2017 10:26:27 AM;00:10:48.0570000;00:10:48.0820890;00:10:48.0820890;00:10:48.0820893;6480713090;240,240,240;undefined marker
5/12/2017 10:26:38 AM;00:10:58.9550000;00:10:58.9798291;00:10:58.9798291;00:10:58.9798294;6589712981;193,193,193;infod19
5/12/2017 10:26:50 AM;00:11:11.2040000;00:11:11.2295352;00:11:11.2295352;00:11:11.2295355;6712046192;240,240,240;undefined marker
5/12/2017 10:27:09 AM;00:11:30.0720000;00:11:30.0978135;00:11:30.0978135;00:11:30.0978138;6901046003;255,255,255;undefined marker
5/12/2017 10:27:09 AM;00:11:30.1190000;00:11:30.1455924;00:11:30.1455924;00:11:30.1455931;6901379336;192,192,192;da20
5/12/2017 10:27:27 AM;00:11:47.4350000;00:11:47.4617975;00:11:47.4617975;00:11:47.4617981;7074712496;240,240,240;undefined marker
5/12/2017 10:27:31 AM;00:11:51.8850000;00:11:51.9117264;00:11:51.9117264;00:11:51.9117270;7119045785;191,191,191;infod20
5/12/2017 10:27:43 AM;00:12:04.1340000;00:12:04.1613170;00:12:04.1613170;00:12:04.1613176;7241712329;240,240,240;undefined marker
5/12/2017 10:27:44 AM;00:12:04.8000000;00:12:04.8279311;00:12:04.8279315;00:12:04.8279318;7248045656;190,190,190;da21
5/12/2017 10:27:55 AM;00:12:16.0680000;00:12:16.0961559;00:12:16.0961562;00:12:16.0961566;7361045543;255,255,255;undefined marker
5/12/2017 10:27:55 AM;00:12:16.0990000;00:12:16.1274315;00:12:16.1274315;00:12:16.1274318;7361378876;240,240,240;undefined marker
5/12/2017 10:28:00 AM;00:12:21.3690000;00:12:21.3967295;00:12:21.3967299;00:12:21.3967302;7414045490;255,255,255;undefined marker
5/12/2017 10:28:00 AM;00:12:21.3990000;00:12:21.4275059;00:12:21.4275059;00:12:21.4275066;7414378823;189,189,189;infod21
5/12/2017 10:28:13 AM;00:12:33.6320000;00:12:33.6603317;00:12:33.6603317;00:12:33.6603323;7536378701;240,240,240;undefined marker
5/12/2017 10:28:13 AM;00:12:34.3490000;00:12:34.3773766;00:12:34.3773766;00:12:34.3773773;7543712027;188,188,188;da22
5/12/2017 10:28:26 AM;00:12:47.3310000;00:12:47.3601107;00:12:47.3601107;00:12:47.3601113;7673711897;255,255,255;undefined marker
5/12/2017 10:28:26 AM;00:12:47.3640000;00:12:47.3933485;00:12:47.3933485;00:12:47.3933491;7674045230;240,240,240;undefined marker
5/12/2017 10:28:33 AM;00:12:53.5990000;00:12:53.6288427;00:12:53.6288430;00:12:53.6288433;7736378501;255,255,255;undefined marker
5/12/2017 10:28:33 AM;00:12:53.6310000;00:12:53.6599691;00:12:53.6599691;00:12:53.6599695;7736378501;187,187,187;infod22
5/12/2017 10:28:45 AM;00:13:05.8800000;00:13:05.9095683;00:13:05.9095683;00:13:05.9095687;7859045045;240,240,240;undefined marker
5/12/2017 10:28:46 AM;00:13:06.5300000;00:13:06.5597659;00:13:06.5597662;00:13:06.5597665;7865711705;186,186,186;da23
5/12/2017 10:28:58 AM;00:13:18.8810000;00:13:18.9114317;00:13:18.9114317;00:13:18.9114320;7989044915;255,255,255;undefined marker
5/12/2017 10:28:58 AM;00:13:18.9120000;00:13:18.9424868;00:13:18.9424868;00:13:18.9424871;7989378248;240,240,240;undefined marker
5/12/2017 10:28:59 AM;00:13:19.8140000;00:13:19.8445158;00:13:19.8445158;00:13:19.8445161;7998378239;255,255,255;undefined marker
5/12/2017 10:28:59 AM;00:13:19.8620000;00:13:19.8925114;00:13:19.8925114;00:13:19.8925117;7999044905;185,185,185;infod23
5/12/2017 10:29:11 AM;00:13:32.0950000;00:13:32.1255842;00:13:32.1255842;00:13:32.1255845;8121378116;240,240,240;undefined marker
5/12/2017 10:29:12 AM;00:13:32.7780000;00:13:32.8089104;00:13:32.8089104;00:13:32.8089107;8128044776;184,184,184;da24
5/12/2017 10:29:20 AM;00:13:41.1110000;00:13:41.1419103;00:13:41.1419103;00:13:41.1419106;8211378026;240,240,240;undefined marker
5/12/2017 10:29:31 AM;00:13:52.1770000;00:13:52.2083199;00:13:52.2083199;00:13:52.2083206;8322044582;183,183,183;infod24
5/12/2017 10:29:44 AM;00:14:04.4420000;00:14:04.4745614;00:14:04.4745617;00:14:04.4745620;8444711126;240,240,240;undefined marker
5/12/2017 10:29:44 AM;00:14:05.0590000;00:14:05.0914181;00:14:05.0914181;00:14:05.0914184;8451044453;182,182,182;da25
5/12/2017 10:29:57 AM;00:14:17.9590000;00:14:17.9912494;00:14:17.9912494;00:14:17.9912500;8579710991;240,240,240;undefined marker
