TimeNow;TimecodeSession;TimecodeTotal;TimecodeRecLength;TimecodeSequence;StartTimeTicks;MarkerColor;REF_MarkerName
5/12/2017 10:29:59 AM;00:14:19.8080000;00:14:19.8407447;00:14:19.8407447;00:14:19.8407450;8598377639;181,181,181;infod25
5/12/2017 10:30:11 AM;00:14:32.0440000;00:14:32.0766696;00:14:32.0766696;00:14:32.0766702;8720710850;240,240,240;undefined marker
5/12/2017 10:30:11 AM;00:14:32.1910000;00:14:32.2245836;00:14:32.2245836;00:14:32.2245839;8722377515;100,100,100;DAfinalpayment_1st
5/12/2017 10:30:17 AM;00:14:37.6760000;00:14:37.7093442;00:14:37.7093445;00:14:37.7093449;8777044127;240,240,240;undefined marker
5/12/2017 10:36:34 AM;00:20:55.1820000;00:20:55.2296411;00:20:55.2296411;00:20:55.2296414;12552373685;180,180,180;fpa1
5/12/2017 10:36:43 AM;00:21:03.5650000;00:21:03.6127179;00:21:03.6127179;00:21:03.6127185;12636040268;240,240,240;undefined marker
5/12/2017 10:37:10 AM;00:21:30.9990000;00:21:31.0474899;00:21:31.0474903;00:21:31.0474906;12910373327;255,255,255;undefined marker
5/12/2017 10:37:10 AM;00:21:31.0460000;00:21:31.0952775;00:21:31.0952775;00:21:31.0952779;12911039993;179,179,179;fpi1
5/12/2017 10:37:22 AM;00:21:43.3460000;00:21:43.3950813;00:21:43.3950813;00:21:43.3950816;13034039870;240,240,240;undefined marker
5/12/2017 10:37:23 AM;00:21:44.0790000;00:21:44.1281573;00:21:44.1281573;00:21:44.1281576;13041373196;178,178,178;fpa2
5/12/2017 10:37:30 AM;00:21:50.8280000;00:21:50.8781017;00:21:50.8781021;00:21:50.8781024;13108706462;240,240,240;undefined marker
5/12/2017 10:38:04 AM;00:22:24.5450000;00:22:24.5961214;00:22:24.5961214;00:22:24.5961220;13446039458;255,255,255;undefined marker
5/12/2017 10:38:04 AM;00:22:24.5760000;00:22:24.6271166;00:22:24.6271166;00:22:24.6271170;13446372791;177,177,177;fpi2
5/12/2017 10:38:16 AM;00:22:36.8780000;00:22:36.9297798;00:22:36.9297798;00:22:36.9297801;13569372668;240,240,240;undefined marker
5/12/2017 10:38:17 AM;00:22:37.6250000;00:22:37.6766594;00:22:37.6766594;00:22:37.6766600;13576705994;176,176,176;fpa3
5/12/2017 10:38:40 AM;00:23:01.3430000;00:23:01.3954003;00:23:01.3954003;00:23:01.3954006;13814039090;240,240,240;undefined marker
5/12/2017 10:38:41 AM;00:23:01.5240000;00:23:01.5763739;00:23:01.5763739;00:23:01.5763742;13815705755;175,175,175;fpi3
5/12/2017 10:38:53 AM;00:23:13.8250000;00:23:13.8777830;00:23:13.8777830;00:23:13.8777837;13938705632;255,255,255;undefined marker
5/12/2017 10:38:53 AM;00:23:13.8560000;00:23:13.9090893;00:23:13.9090893;00:23:13.9090900;13939038965;240,240,240;undefined marker
5/12/2017 10:38:54 AM;00:23:14.5730000;00:23:14.6258959;00:23:14.6258959;00:23:14.6258965;13946372291;174,174,174;fpa4
5/12/2017 10:39:06 AM;00:23:26.8720000;00:23:26.9254941;00:23:26.9254941;00:23:26.9254948;14069372168;240,240,240;undefined marker
5/12/2017 10:39:25 AM;00:23:45.9880000;00:23:46.0417592;00:23:46.0417592;00:23:46.0417595;14260371977;173,173,173;fpi4
5/12/2017 10:39:37 AM;00:23:58.3060000;00:23:58.3606557;00:23:58.3606557;00:23:58.3606560;14383705187;240,240,240;undefined marker
5/12/2017 10:39:38 AM;00:23:59.0700000;00:23:59.1243314;00:23:59.1243314;00:23:59.1243320;14391371846;172,172,172;fpa5
5/12/2017 10:39:47 AM;00:24:07.8860000;00:24:07.9408810;00:24:07.9408810;00:24:07.9408817;14479371758;240,240,240;undefined marker
5/12/2017 10:41:33 AM;00:25:53.4620000;00:25:53.5212962;00:25:53.5212962;00:25:53.5212965;15535370702;171,171,171;fpi5
5/12/2017 10:41:45 AM;00:26:05.7640000;00:26:05.8236567;00:26:05.8236567;00:26:05.8236573;15658370579;240,240,240;undefined marker
5/12/2017 10:43:52 AM;00:28:13.1700000;00:28:13.2339524;00:28:13.2339527;00:28:13.2339530;16932369305;170,170,170;fpa6
5/12/2017 10:44:00 AM;00:28:21.4030000;00:28:21.4673794;00:28:21.4673794;00:28:21.4673798;17014702556;240,240,240;undefined marker
5/12/2017 10:44:27 AM;00:28:47.5030000;00:28:47.5686656;00:28:47.5686656;00:28:47.5686662;17275702295;255,255,255;undefined marker
5/12/2017 10:44:27 AM;00:28:47.5510000;00:28:47.6164477;00:28:47.6164477;00:28:47.6164480;17276368961;169,169,169;fpi6
5/12/2017 10:44:39 AM;00:28:59.8670000;00:28:59.9327071;00:28:59.9327071;00:28:59.9327074;17399368838;240,240,240;undefined marker
5/12/2017 10:44:40 AM;00:29:00.5690000;00:29:00.6347146;00:29:00.6347149;00:29:00.6347152;17406368831;255,255,255;undefined marker
5/12/2017 10:44:40 AM;00:29:00.6170000;00:29:00.6826644;00:29:00.6826647;00:29:00.6826650;17407035497;168,168,168;fpa7
5/12/2017 10:44:46 AM;00:29:06.9660000;00:29:07.0323555;00:29:07.0323555;00:29:07.0323561;17470368767;240,240,240;undefined marker
5/12/2017 10:45:13 AM;00:29:33.4310000;00:29:33.4982909;00:29:33.4982909;00:29:33.4982912;17735035169;167,167,167;fpi7
5/12/2017 10:45:25 AM;00:29:45.7330000;00:29:45.8009633;00:29:45.8009636;00:29:45.8009640;17858035046;240,240,240;undefined marker
5/12/2017 10:45:26 AM;00:29:46.4800000;00:29:46.5481754;00:29:46.5481754;00:29:46.5481757;17865701705;166,166,166;fpa8
5/12/2017 10:45:35 AM;00:29:55.7130000;00:29:55.7810427;00:29:55.7810427;00:29:55.7810434;17957701613;240,240,240;undefined marker
5/12/2017 10:46:16 AM;00:30:36.5100000;00:30:36.5798305;00:30:36.5798305;00:30:36.5798308;18365701205;165,165,165;fpi8
5/12/2017 10:46:28 AM;00:30:48.8430000;00:30:48.9128867;00:30:48.9128867;00:30:48.9128870;18489367748;240,240,240;undefined marker
5/12/2017 10:46:29 AM;00:30:49.5760000;00:30:49.6460603;00:30:49.6460603;00:30:49.6460606;18496701074;164,164,164;fpa9
5/12/2017 10:47:05 AM;00:31:25.8900000;00:31:25.9615808;00:31:25.9615811;00:31:25.9615815;18859700711;240,240,240;undefined marker
5/12/2017 10:47:05 AM;00:31:26.0400000;00:31:26.1119496;00:31:26.1119499;00:31:26.1119502;18861367376;163,163,163;fpi9
5/12/2017 10:47:17 AM;00:31:38.3900000;00:31:38.4614573;00:31:38.4614576;00:31:38.4614579;18984700586;240,240,240;undefined marker
5/12/2017 10:47:18 AM;00:31:39.1230000;00:31:39.1947650;00:31:39.1947650;00:31:39.1947653;18992033912;162,162,162;fpa10
5/12/2017 10:47:22 AM;00:31:43.1560000;00:31:43.2281740;00:31:43.2281740;00:31:43.2281743;19032367205;240,240,240;undefined marker
5/12/2017 10:47:44 AM;00:32:04.5240000;00:32:04.5965652;00:32:04.5965652;00:32:04.5965655;19246033658;255,255,255;undefined marker
5/12/2017 10:47:44 AM;00:32:04.5540000;00:32:04.6273790;00:32:04.6273790;00:32:04.6273797;19246366991;161,161,161;fpi10
5/12/2017 10:47:56 AM;00:32:16.8870000;00:32:16.9603610;00:32:16.9603610;00:32:16.9603616;19369700201;240,240,240;undefined marker
5/12/2017 10:47:57 AM;00:32:17.6200000;00:32:17.6935320;00:32:17.6935320;00:32:17.6935324;19377033527;160,160,160;fpa11
5/12/2017 10:48:07 AM;00:32:27.8860000;00:32:27.9601671;00:32:27.9601674;00:32:27.9601677;19479700091;240,240,240;undefined marker
5/12/2017 10:48:24 AM;00:32:45.3520000;00:32:45.4262557;00:32:45.4262557;00:32:45.4262560;19654366583;159,159,159;fpi11
5/12/2017 10:48:37 AM;00:32:57.6530000;00:32:57.7276975;00:32:57.7276978;00:32:57.7276981;19777366460;255,255,255;undefined marker
5/12/2017 10:48:37 AM;00:32:57.6840000;00:32:57.7592467;00:32:57.7592467;00:32:57.7592473;19777699793;240,240,240;undefined marker
5/12/2017 10:48:37 AM;00:32:58.4010000;00:32:58.4757463;00:32:58.4757463;00:32:58.4757466;19785033119;158,158,158;fpa12
5/12/2017 10:48:46 AM;00:33:06.8510000;00:33:06.9260365;00:33:06.9260365;00:33:06.9260368;19869366368;240,240,240;undefined marker
5/12/2017 10:49:03 AM;00:33:23.4330000;00:33:23.5085272;00:33:23.5085272;00:33:23.5085278;20035032869;157,157,157;fpi12
5/12/2017 10:49:15 AM;00:33:35.7180000;00:33:35.7941951;00:33:35.7941951;00:33:35.7941954;20158032746;240,240,240;undefined marker
5/12/2017 10:49:58 AM;00:34:19.3120000;00:34:19.3902266;00:34:19.3902266;00:34:19.3902273;20594032310;156,156,156;fpa13
5/12/2017 10:50:06 AM;00:34:27.1810000;00:34:27.2592911;00:34:27.2592911;00:34:27.2592915;20672698898;240,240,240;undefined marker
5/12/2017 10:50:31 AM;00:34:51.6620000;00:34:51.7414838;00:34:51.7414838;00:34:51.7414841;20917365320;255,255,255;undefined marker
5/12/2017 10:50:31 AM;00:34:51.7100000;00:34:51.7893143;00:34:51.7893143;00:34:51.7893146;20918031986;155,155,155;fpi13
5/12/2017 10:50:43 AM;00:35:04.0090000;00:35:04.0889167;00:35:04.0889167;00:35:04.0889173;21041031863;240,240,240;undefined marker
5/12/2017 10:50:44 AM;00:35:04.6950000;00:35:04.7744659;00:35:04.7744662;00:35:04.7744665;21048031856;255,255,255;undefined marker
5/12/2017 10:50:44 AM;00:35:04.7260000;00:35:04.8054285;00:35:04.8054285;00:35:04.8054288;21048365189;154,154,154;fpa14
5/12/2017 10:50:59 AM;00:35:20.2080000;00:35:20.2885236;00:35:20.2885236;00:35:20.2885242;21203031701;240,240,240;undefined marker
5/12/2017 10:51:16 AM;00:35:36.6240000;00:35:36.7048288;00:35:36.7048288;00:35:36.7048291;21367031537;153,153,153;fpi14
5/12/2017 10:51:28 AM;00:35:48.9730000;00:35:49.0543247;00:35:49.0543247;00:35:49.0543253;21490698080;240,240,240;undefined marker
5/12/2017 10:51:29 AM;00:35:49.7060000;00:35:49.7875108;00:35:49.7875108;00:35:49.7875111;21498031406;152,152,152;fpa15
5/12/2017 10:51:33 AM;00:35:53.5220000;00:35:53.6040566;00:35:53.6040569;00:35:53.6040572;21536364701;255,255,255;undefined marker
5/12/2017 10:51:33 AM;00:35:53.5560000;00:35:53.6375161;00:35:53.6375164;00:35:53.6375168;21536698034;240,240,240;undefined marker
5/12/2017 10:51:49 AM;00:36:10.0220000;00:36:10.1039673;00:36:10.1039673;00:36:10.1039676;21701031203;151,151,151;fpi15
5/12/2017 10:52:01 AM;00:36:22.3370000;00:36:22.4200379;00:36:22.4200379;00:36:22.4200382;21824364413;240,240,240;undefined marker
5/12/2017 10:52:02 AM;00:36:23.0370000;00:36:23.1198784;00:36:23.1198784;00:36:23.1198790;21831364406;150,150,150;fpa16
5/12/2017 10:52:15 AM;00:36:35.8200000;00:36:35.9030088;00:36:35.9030091;00:36:35.9030094;21959030945;240,240,240;undefined marker
5/12/2017 10:52:15 AM;00:36:36.2700000;00:36:36.3529070;00:36:36.3529070;00:36:36.3529073;21963697607;149,149,149;fpi16
5/12/2017 10:52:28 AM;00:36:48.5860000;00:36:48.6693219;00:36:48.6693219;00:36:48.6693222;22086697484;240,240,240;undefined marker
5/12/2017 10:52:28 AM;00:36:49.3020000;00:36:49.3861819;00:36:49.3861822;00:36:49.3861825;22094030810;148,148,148;fpa17
5/12/2017 10:52:39 AM;00:37:00.2680000;00:37:00.3522046;00:37:00.3522049;00:37:00.3522053;22203697367;240,240,240;undefined marker
5/12/2017 10:53:25 AM;00:37:45.8980000;00:37:45.9842940;00:37:45.9842940;00:37:45.9842943;22660030244;147,147,147;fpi17
5/12/2017 10:53:37 AM;00:37:58.2480000;00:37:58.3339906;00:37:58.3339906;00:37:58.3339909;22783364154;240,240,240;undefined marker
5/12/2017 10:53:38 AM;00:37:58.9480000;00:37:59.0341516;00:37:59.0341516;00:37:59.0341520;22790364247;146,146,146;fpa18
5/12/2017 10:53:42 AM;00:38:02.6310000;00:38:02.7171175;00:38:02.7171178;00:38:02.7171182;22827364660;255,255,255;undefined marker
5/12/2017 10:53:42 AM;00:38:02.6640000;00:38:02.7504196;00:38:02.7504196;00:38:02.7504199;22827697993;240,240,240;undefined marker
5/12/2017 10:54:09 AM;00:38:30.3620000;00:38:30.4497705;00:38:30.4497705;00:38:30.4497708;23104700116;145,145,145;fpi18
5/12/2017 10:54:22 AM;00:38:42.6480000;00:38:42.7356804;00:38:42.7356804;00:38:42.7356810;23227700643;240,240,240;undefined marker
5/12/2017 10:54:22 AM;00:38:43.3950000;00:38:43.4829875;00:38:43.4829875;00:38:43.4829878;23235034069;144,144,144;fpa19
5/12/2017 10:54:28 AM;00:38:48.8300000;00:38:48.9182248;00:38:48.9182248;00:38:48.9182255;23289368048;240,240,240;undefined marker
5/12/2017 10:54:51 AM;00:39:11.4590000;00:39:11.5484839;00:39:11.5484839;00:39:11.5484842;23515702205;143,143,143;fpi19
5/12/2017 10:55:03 AM;00:39:23.7920000;00:39:23.8814889;00:39:23.8814889;00:39:23.8814892;23639036265;240,240,240;undefined marker
5/12/2017 10:55:04 AM;00:39:24.5250000;00:39:24.6150167;00:39:24.6150170;00:39:24.6150173;23646369591;142,142,142;fpa20
5/12/2017 10:55:11 AM;00:39:31.6910000;00:39:31.7812667;00:39:31.7812667;00:39:31.7812670;23718036186;240,240,240;undefined marker
5/12/2017 10:55:31 AM;00:39:52.4070000;00:39:52.4977370;00:39:52.4977370;00:39:52.4977373;23925036979;141,141,141;fpi20
5/12/2017 10:55:44 AM;00:40:04.7390000;00:40:04.8304684;00:40:04.8304684;00:40:04.8304687;24048704022;240,240,240;undefined marker
5/12/2017 10:55:45 AM;00:40:05.4720000;00:40:05.5635482;00:40:05.5635482;00:40:05.5635489;24055704015;140,140,140;fpa21
5/12/2017 10:55:49 AM;00:40:10.1220000;00:40:10.2135694;00:40:10.2135694;00:40:10.2135697;24102370785;240,240,240;undefined marker
5/12/2017 10:56:34 AM;00:40:54.8860000;00:40:54.9789085;00:40:54.9789085;00:40:54.9789091;24550038404;139,139,139;fpi21
5/12/2017 10:56:46 AM;00:41:07.1710000;00:41:07.2647323;00:41:07.2647323;00:41:07.2647330;24672705448;240,240,240;undefined marker
5/12/2017 10:56:47 AM;00:41:07.9190000;00:41:08.0122775;00:41:08.0122775;00:41:08.0122781;24680372107;138,138,138;fpa22
5/12/2017 10:57:04 AM;00:41:24.9670000;00:41:25.0613355;00:41:25.0613355;00:41:25.0613358;24850705720;240,240,240;undefined marker
5/12/2017 10:57:13 AM;00:41:34.1500000;00:41:34.2445055;00:41:34.2445055;00:41:34.2445061;24942705628;137,137,137;fpi22
5/12/2017 10:57:26 AM;00:41:46.4350000;00:41:46.5301920;00:41:46.5301920;00:41:46.5301927;25065372672;240,240,240;undefined marker
5/12/2017 10:57:26 AM;00:41:47.1680000;00:41:47.2628348;00:41:47.2628348;00:41:47.2628351;25072705998;255,255,255;undefined marker
5/12/2017 10:57:26 AM;00:41:47.1990000;00:41:47.2941167;00:41:47.2941167;00:41:47.2941171;25073039331;136,136,136;fpa23
5/12/2017 10:57:35 AM;00:41:56.3820000;00:41:56.4772545;00:41:56.4772545;00:41:56.4772548;25165039539;255,255,255;undefined marker
5/12/2017 10:57:35 AM;00:41:56.4150000;00:41:56.5107735;00:41:56.5107735;00:41:56.5107738;25165372872;240,240,240;undefined marker
5/12/2017 10:57:48 AM;00:42:08.5500000;00:42:08.6455384;00:42:08.6455384;00:42:08.6455390;25286706234;255,255,255;undefined marker
5/12/2017 10:57:48 AM;00:42:08.5980000;00:42:08.6935496;00:42:08.6935496;00:42:08.6935500;25287039567;135,135,135;fpi23
5/12/2017 10:58:00 AM;00:42:20.8800000;00:42:20.9765082;00:42:20.9765085;00:42:20.9765089;25410039894;240,240,240;undefined marker
5/12/2017 10:58:01 AM;00:42:21.5800000;00:42:21.6766200;00:42:21.6766200;00:42:21.6766207;25417039887;134,134,134;fpa24
5/12/2017 10:58:08 AM;00:42:28.5460000;00:42:28.6428632;00:42:28.6428632;00:42:28.6428635;25486706484;240,240,240;undefined marker
5/12/2017 10:58:22 AM;00:42:42.5130000;00:42:42.6096222;00:42:42.6096222;00:42:42.6096226;25626374811;133,133,133;fpi24
5/12/2017 10:58:34 AM;00:42:54.8450000;00:42:54.9421005;00:42:54.9421005;00:42:54.9421009;25749709571;240,240,240;undefined marker
5/12/2017 10:58:35 AM;00:42:55.5610000;00:42:55.6587759;00:42:55.6587759;00:42:55.6587762;25756709664;132,132,132;fpa25
5/12/2017 10:58:39 AM;00:42:59.4940000;00:42:59.5920376;00:42:59.5920379;00:42:59.5920382;25796043408;240,240,240;undefined marker
5/12/2017 10:58:58 AM;00:43:18.4760000;00:43:18.5748834;00:43:18.5748834;00:43:18.5748840;25986045618;131,131,131;fpi25
5/12/2017 10:59:10 AM;00:43:30.7790000;00:43:30.8774477;00:43:30.8774480;00:43:30.8774483;26109046995;240,240,240;undefined marker
5/12/2017 10:59:10 AM;00:43:30.9780000;00:43:31.0765140;00:43:31.0765140;00:43:31.0765147;26111046993;255,255,255;undefined marker
5/12/2017 10:59:10 AM;00:43:31.0090000;00:43:31.1078744;00:43:31.1078744;00:43:31.1078747;26111380326;110,110,110;FPfinalpayment_2nd
5/12/2017 10:59:13 AM;00:43:34.0590000;00:43:34.1576959;00:43:34.1576959;00:43:34.1576962;26141714029;240,240,240;undefined marker
5/12/2017 10:59:39 AM;00:43:59.8110000;00:43:59.9113741;00:43:59.9113741;00:43:59.9113741;26392715878;244,244,244;undefined marker
